Model,Benchmark,Rank
FirePro M6100,2782,648
Ryzen 7 4700G with Radeon Graphics,2783,649
Ryzen 5 5600U with Radeon Graphics,2784,650
Radeon HD 7770,2785,651
Radeon RX Vega 11 Ryzen 5 3400G,2786,652
Ryzen 3 Pro 4350G with Radeon Graphics,2787,653
Radeon Ryzen 5 5625U,2788,654
GeForce GTX 745,2789,655
Radeon Ryzen 5 PRO 5650G,2790,656
Quadro M600M,2791,657
Radeon Ryzen 3 PRO 7330U,2792,658
Radeon RX Vega 11,2793,659
Radeon Ryzen 5 5500U,2794,660
Ryzen 5 5560U with Radeon Graphics,2795,661
Ryzen 7 4800H with Radeon Graphics,2796,662
Radeon TM R9 A360,2797,663
FirePro M5100,2798,664
Quadro P520,2799,665
Radeon Ryzen 5 Microsoft Surface Edition,2800,666
Ryzen 5 PRO 4650GE with Radeon Graphics,2801,667
Radeon Ryzen 5 5600U,2802,668
GeForce GTX 580M,2803,669
GRID M6-1Q,2804,670
Ryzen 7 PRO 5875U with Radeon Graphics,2805,671
GeForce 945M,2806,672
Quadro 5000M,2807,673
Radeon RX Vega 11 Ryzen 5 3400GE,2808,674
Radeon Ryzen 7 4700U,2809,675
Ryzen 5 PRO 5650U with Radeon Graphics,2810,676
Radeon Ryzen 5 7600 6-Core,2811,677
Radeon Ryzen 7 PRO 5875U,2812,678
Radeon Ryzen 7 PRO 4750U,2813,679
Ryzen 7 4700U with Radeon Graphics,2814,680
Ryzen 7 PRO 4750U with Radeon Graphics,2815,681
FirePro V7800,2816,682
Radeon R9 350,2817,683
GeForce GTX 460 SE,2818,684
Radeon Pro W5500M,2819,685
Ryzen 5 5500U with Radeon Graphics,2820,686
Ryzen 5 PRO 4500U with Radeon Graphics,2821,687
GeForce GT 645,2822,688
Ryzen 3 5300GE with Radeon Graphics,2823,689
Radeon R9 M385X,2824,690
Ryzen 5 5625U with Radeon Graphics,2825,691
Ryzen 3 PRO 7330U with Radeon Graphics,2826,692
Radeon Ryzen 5 5560U,2827,693
Radeon R7 + R7 350 Dual,2828,694
Intel Iris Pro 580,2829,695
Radeon Ryzen Embedded V2718,2830,696
GeForce GTX 765M,2831,697
Radeon HD 5850,2832,698
Intel Iris Xe MAX,2833,699
Radeon HD 6850,2834,700
Radeon Vega 11 Ryzen 5 PRO 3400G,2835,701
Radeon R7 + HD 7700 Dual,2836,702
Radeon HD 7660D + HD 7700 Dual,2837,703
GeForce GTX 470M,2838,704
Ryzen 3 5300G with Radeon Graphics,2839,705
Radeon R7 450,2840,706
Radeon Vega 8 Ryzen 3 3200G,2841,707
GeForce GTX 670MX,2842,708
Qualcomm Adreno 8cx Gen 3,2843,709
Radeon Pro WX 4130,2844,710
Intel Iris Xe MAX 100,2845,711
GeForce GTX 460 v2,2846,712
GeForce GTX 675M,2847,713
Quadro 5000,2848,714
Radeon RX 570X,2849,715
Radeon HD 7560D + 7700 Dual,2850,716
GeForce GTX 560 SE,2851,717
Matrox C680 PCIe x16,2852,718
Radeon HD 7700-serie,2853,719
Radeon RX 540,2854,720
Radeon HD 8670D + HD 7700 Dual,2855,721
Ryzen 3 4300G with Radeon Graphics,2856,722
Radeon RX 640,2857,723
Ryzen 5 4600U with Radeon Graphics,2858,724
Ryzen 3 PRO 4350GE with Radeon Graphics,2859,725
GeForce GTX 570M,2860,726
Quadro M520,2861,727
GeForce GTX 645,2862,728
Quadro K4000M,2863,729
FirePro 3D V7800,2864,730
Radeon Eng Sample: 100-000000287-40_Y,2865,731
GeForce MX130,2866,732
Radeon R9 M385,2867,733
GeForce 945A,2868,734
Radeon Ryzen Embedded V2748,2869,735
FirePro M5100 FireGL V,2870,736
GRID M60-0B,2871,737
Intel UHD Graphics 770,2872,738
Radeon HD 8570D + HD 7700 Dual,2873,739
GeForce MX230,2874,740
Radeon RX Vega 11 Processor,2875,741
MxGPU,2876,742
Radeon Vega 11,2877,743
Radeon RX Vega 10 Ryzen 7 3750H,2878,744
Radeon R9 M360,2879,745
Intel Iris Plus,2880,746
FirePro M6000,2881,747
Radeon Pro WX 2100,2882,748
Ryzen 5 4500U with Radeon Graphics,2883,749
Matrox C900 PCIe x16,2884,750
Radeon HD 8870M / R9 M270X / M370X,2885,751
Embedded Radeon E9173,2886,752
Radeon Ryzen 5 PRO 5675U,2887,753
Radeon Ryzen 5 4600GE with Radeon Graphics,2888,754
Radeon HD 8670D + 7700 Dual,2889,755
Radeon Ryzen 3 PRO 5450U,2890,756
Quadro 5010M,2891,757
Radeon R9 M375X,2892,758
PCI\VEN_1002&DEV_164E&SUBSYS_D0001458&REV_C7 Ryzen,2893,759
Ryzen 3 7330U with Radeon Graphics,2894,760
Radeon Ryzen 5 7600X 6-Core,2895,761
Radeon Vega 11 Ryzen 5 PRO 3400GE w/,2896,762
GeForce GTX 650,2897,763
FirePro M6000 Mobility Pro,2898,764
Ryzen 3 PRO 4200GE with Radeon Graphics,2899,765
Radeon Ryzen Embedded R2544,2900,766
Intel Iris Plus 655,2901,767
GeForce GTX 670M,2902,768
Intel UHD Graphics 750,2903,769
Firepro W5170M,2904,770
Ryzen 5 PRO 5675U with Radeon Graphics,2905,771
Radeon Ryzen 9 PRO 7945 12-Core,2906,772
Radeon HD 5830,2907,773
Intel Iris Plus 645,2908,774
Intel UHD Graphics P750,2909,775
Radeon Ryzen 3 7330U,2910,776
Radeon 550,2911,777
Ryzen 5 PRO 4650U with Radeon Graphics,2912,778
Radeon HD 6900M,2913,779
Radeon Vega 8 Ryzen 3 PRO 3200G,2914,780
GeForce GTX 760M,2915,781
Radeon HD 7750,2916,782
Radeon Ryzen 7 7700 8-Core,2917,783
Radeon E8860,2918,784
Radeon Vega 8 Ryzen 5 3550H,2919,785
Ryzen 3 5425U with Radeon Graphics,2920,786
Radeon Ryzen 7 7800X3D 8-Core,2921,787
Radeon R7 M380,2922,788
FirePro W600,2923,789
Radeon Ryzen 3 5425U,2924,790
GeForce GT 755M,2925,791
Radeon HD HD7850M,2926,792
Radeon RX Vega 10,2927,793
Quadro K3000M,2928,794
Radeon HD 8870M,2929,795
Intel UHD Graphics 730,2930,796
FirePro M4000 Mobility Pro,2931,797
Intel Iris Pro P6300,2932,798
Radeon R7 M465X,2933,799
Ryzen 3 5400U with Radeon Graphics,2934,800
Radeon Vega 8 Ryzen 3 PRO 3200GE w/,2935,801
Ryzen 7 2700U with Radeon Vega,2936,802
GeForce GTX 480M,2937,803
FirePro M4000,2938,804
Radeon RX Vega11,2939,805
Seria Radeon HD 7700,2940,806
Radeon HD 6790,2941,807
Ryzen 3 PRO 5450U with Radeon Graphics,2942,808
Quadro P400,2943,809
Radeon Vega 8,2944,810
Quadro K2000D,2945,811
Intel Iris Plus 650,2946,812
Radeon Vega 9,2947,813
Quadro P500,2948,814
Radeon R9 M275X / M375,2949,815
Radeon Athlon Gold PRO 4150GE,2950,816
Radeon RX Vega 11 Ryzen 5 3350G,2951,817
GeForce GTX 555,2952,818
Quadro K2000,2953,819
Radeon Vega 10,2954,820
Radeon Ryzen 3 5300U,2955,821
Radeon Vega 10 Ryzen 7 PRO 3700U w/,2956,822
Radeon HD 7560D + HD 6670 Dual,2957,823
FirePro W4100,2958,824
Radeon HD 8470D + HD 7500 Dual,2959,825
Ryzen 3 5300U with Radeon Graphics,2960,826
Ryzen 3 PRO 4300U with Radeon Graphics,2961,827
Ryzen 3 PRO 4450U with Radeon Graphics,2962,828
FirePro V8700,2963,829
Radeon R9 M275X,2964,830
GeForce GTX 550 Ti,2965,831
Radeon Vega 6 Ryzen 3 3350U,2966,832
GeForce GTX 285,2967,833
Radeon HD 4890,2968,834
Radeon R9 M370X,2969,835
GeForce 940MX,2970,836
Radeon R7 FX-9830P RADEON,2971,837
Radeon HD 7870M,2972,838
GeForce 845M,2973,839
Radeon RX Vega 10 Ryzen 7 3700U,2974,840
Ryzen 5 2500U with Radeon Vega,2975,841
Radeon Ryzen 9 7950X3D 16-Core,2976,842
Radeon HD 6670 + 7660D Dual,2977,843
GeForce GT 740,2978,844
Radeon RX Vega 8,2979,845
Radeon Ryzen 7 PRO 7745 8-Core,2980,846
Radeon HD 7660D + HD 6670 Dual,2981,847
Radeon 550X,2982,848
Quadro 4000,2983,849
Radeon R9 M365X,2984,850
Intel UHD Graphics,2985,851
Intel Integrated UHD,2986,851
Radeon Vega 10 Mobile,2987,852
Radeon R9 255,2988,853
GeForce MX110,2989,854
Intel Iris Pro Graphics 6200,2990,855
GeForce GTX 660M,2991,856
Ryzen 5 PRO 4400GE with Radeon Graphics,2992,857
Radeon Eng Sample: 100-000000085-40_35/24_Y,2993,858
Radeon Vega 6 Ryzen 3 PRO 3300U w/,2994,859
Radeon HD 8470D + HD 6670 Dual,2995,860
Radeon Vega 9 Ryzen 5 Microsoft Surface Edition,2996,861
Intel Iris 650,2997,862
Ryzen 3 PRO 5475U with Radeon Graphics,2998,863
Radeon 540X,2999,864
Radeon Ryzen 3 PRO 4355GE,3000,865
Radeon HD 7560D + 7670 Dual,3001,866
Radeon Vega 8 Mobile,3002,867
Radeon R7 M370,3003,868
GeForce GTX 275,3004,869
Radeon Pro WX 4170,3005,870
Intel Iris 550,3006,871
Radeon Vega 8 Ryzen 5 3500U,3007,872
Radeon Ryzen 7 3700U,3008,873
Radeon HD 4870,3009,874
FirePro W5130M,3010,875
Radeon HD 7560D + HD 7670 Dual,3011,876
Radeon HD 7850M,3012,877
Radeon Vega 8 Ryzen 5 PRO 3500U w/,3013,878
FirePro M40003,3014,879
Quadro K2100M,3015,880
Radeon HD 8670D + 6670 Dual,3016,881
Radeon RX Vega11 Ryzen 7 Microsoft Surface Edition,3017,882
Radeon 540,3018,883
Radeon HD 7560D + HD 7700 Dual,3019,884
Ryzen 3 4300U with Radeon Graphics,3020,885
Radeon HD 5770,3021,886
Intel Iris Plus 640,3022,887
FireStream 9270,3023,888
GeForce 930A,3024,889
Radeon RX Vega 10 Ryzen 7 PRO 3700U w/,3025,890
Radeon HD 8670D + HD 7600 Dual,3026,891
Quadro 4000M,3027,892
FirePro M5950,3028,893
GeForce GTS 450,3029,894
GeForce GT 750M,3030,895
Radeon Vega 6,3031,896
Radeon R7 PRO A8-8670E,3032,897
Radeon HD 4870 X2,3033,898
Tesla M2070-Q,3034,899
Radeon HD 8790M,3035,900
TENSOR 1.0 Driver Intel HD 630,3036,901
GeForce 930MX,3037,902
Radeon Vega 9 Ryzen 5 3550H,3038,903
Radeon R7 A370,3039,904
RadeonT 610M,3040,905
GeForce GTX 280,3041,906
FirePro 3D V8750,3042,907
Radeon Vega 6 Ryzen 3 3300U,3043,908
Radeon Vega 8 Ryzen 5 3450U,3044,909
FirePro V5900,3045,910
Radeon HD 8570D + HD 6670 Dual,3046,911
Radeon HD 7560D + HD 7600 Dual,3047,912
Intel UHD Graphics 630,3048,913
Intel Iris 540,3049,914
Radeon 630,3050,915
Radeon HD 6770,3051,916
Quadro 2000 D,3052,917
Radeon HD 8570D + 6570 Dual,3053,918
Radeon HD 7660D + 6670 Dual,3054,919
Radeon HD 7560D + HD 6570 Dual,3055,920
Radeon R7 + R5 340 Dual,3056,921
Radeon R7 + R7 250 Dual,3057,922
FirePro 3D V5800,3058,923
GeForce GTX 460M,3059,924
GeForce GTX 260,3060,925
GeForce GTX 760A,3061,926
GeForce GTX 560M,3062,927
Radeon HD 8670D + HD 6670 Dual,3063,928
Quadro FX 5800,3064,929
Radeon HD 8790M / R9 M290X,3065,930
Radeon HD 7730,3066,931
GeForce GT 650M,3067,932
FirePro 3D V8700,3068,933
N16P-GX,3069,934
Radeon HD 7660D + 7540D Dual,3070,935
Radeon R9 M270X,3071,936
GeForce GT 745A,3072,937
Intel Iris Pro 5200,3073,938
GeForce GPU,3074,939
Radeon HD 7750M,3075,940
Radeon R7 +8G,3076,941
GeForce GTX 295,3077,942
Intel HD P630,3078,943
GeForce 840A,3079,944
GeForce GT 640,3080,945
FirePro V5800,3081,946
Firepro W4190M,3082,947
Radeon R7 Opteron X3421,3083,948
Quadro M500M,3084,949
FireStream 9250,3085,950
Radeon Ryzen Embedded V2516,3086,951
Quadro K620M,3087,952
Radeon HD 5750,3088,953
NVS 810,3089,954
Barco MXRT 5400,3090,955
Intel Coffee Lake UHD,3091,956
Intel HD P530,3092,957
Radeon R7 M465,3093,958
Radeon HD 8850M / R9 M265X,3094,959
GeForce 830A,3095,960
Radeon R7 A10-7870K,3096,961
Radeon HD 4850 X2,3097,962
Radeon HD 7560D + 6670 Dual,3098,963
Radeon HD 8650G + 7700M Dual,3099,964
Radeon HD 7660D + 7500 Dual,3100,965
FirePro M4170,3101,966
GeForce 940M,3102,967
Radeon R7 A12-9800 RADEON,3103,968
Radeon 625,3104,969
Radeon R7 M460,3105,970
Radeon R9 M275,3106,971
Intel HD 630,3107,972
Radeon R9 M265X,3108,973
Radeon 610M,3109,974
Radeon R7 A10-9700E RADEON,3110,975
GeForce 940A,3111,976
GeForce GT 545,3112,977
Radeon R7 430,3113,978
Radeon HD 7660D + 6570 Dual,3114,979
Quadro 2100M,3115,980
GeForce GT 745M,3116,981
Radeon R7 M350,3117,982
Radeon R5 PRO A6-9500 2C+6G,3118,983
GeForce GTX 850M - MODDED,3119,984
Mobility Radeon HD 5870,3120,985
Radeon R7 250,3121,986
GeForce 920MX,3122,987
Quadro K1100M,3123,988
Intel UHD Graphics 710,3124,989
GeForce 840M,3125,990
MIRRORV3,3126,991
Barco MXRT 5450,3127,992
Radeon R7 + R7 200 Dual,3128,993
Radeon 535,3129,994
Radeon HD 8450G + 8600/8700M Dual,3130,995
Radeon Ryzen 5 3450U,3131,996
Radeon HD 7660D + 7670 Dual,3132,997
Radeon Ryzen Embedded R2514,3133,998
Radeon HD 7520G + 7700M Dual,3134,999
Firepro M4100,3135,1000
OPAL XT/GL,3136,1001
Radeon HD 7670A,3137,1002
GeForce GTX 850A,3138,1003
Radeon R7 A12-9730P RADEON,3139,1004
Radeon R7 + R7 240 Dual,3140,1005
Radeon Vega 3 Athlon 300GE,3141,1006
Radeon Vega 3 Athlon 3000G,3142,1007
Radeon HD 8570D + 6670 Dual,3143,1008
Intel UHD Graphics 620,3144,1009
FirePro W4170M,3145,1010
Radeon HD 8570D + HD 8570 Dual,3146,1011
Radeon HD 6750,3147,1012
Radeon HD 8600/8700M,3148,1013
Radeon R7 + R5 330 Dual,3149,1014
Radeon R7 340,3150,1015
Radeon Vega 3 Mobile,3151,1016
Radeon HD 8670D + R7 240 Dual,3152,1017
Quadro 3000M,3153,1018
Radeon HD 6700M,3154,1019
Quadro K2000M,3155,1020
Radeon R5 A6-9500E 2C+4G,3156,1021
GeForce 930M,3157,1022
Radeon R7 M260X,3158,1023
Radeon HD 7690M XT,3159,1024
GeForce 830M,3160,1025
Radeon 530,3161,1026
Radeon HD 7690M,3162,1027
Radeon HD 7660G + HD 7500/7600 7500/7600 Dual,3163,1028
Radeon HD 8570D + R7 200 Dual,3164,1029
Radeon HD 7660G + HD 7500M/7600M Dual,3165,1030
Radeon HD 7640G + HD 8750M Dual,3166,1031
Intel HD 530,3167,1032
Radeon R7 A265,3168,1033
Quadro FX 4800,3169,1034
Radeon HD 7560D + 7570 Dual,3170,1035
"Radeon R5 PRO A6-8570 R5, 8 COMPUTE CORES 2C+6G",3171,1036
Radeon HD 8690M,3172,1037
Radeon R5 340,3173,1038
Radeon HD 7560D + 7560D Dual,3174,1039
Radeon R7 A10-7850K,3175,1040
Quadro 2000D,3176,1041
Radeon R5 A10-9630P 4C+6G,3177,1042
FirePro V4900,3178,1043
Radeon HD 8670D + 8570 Dual,3179,1044
Radeon HD 8850M,3180,1045
Qualcomm Adreno 690 GPU,3181,1046
Radeon R7 PRO A10-9700E,3182,1047
Radeon R6 A10-9600P 4C+6G,3183,1048
Radeon R7 PRO A12-8870E,3184,1049
Radeon HD 7660G N HD 7660G + HD 7700M N HD 7700M D,3185,1050
Radeon HD 6770M,3186,1051
Radeon HD 8570D + R7 240 Dual,3187,1052
Radeon HD 8570,3188,1053
Radeon R7 PRO A8-9600,3189,1054
Radeon HD 8750M,3190,1055
Radeon R6 Opteron X3418,3191,1056
Radeon HD 8670D + R7 200 Dual,3192,1057
Radeon HD 8570 + HD 7660D Dual,3193,1058
Quadro CX,3194,1059
Radeon HD 6670/7670,3195,1060
Radeon HD 7640G + 7690M Dual,3196,1061
Radeon R7 PRO A10-8850B,3197,1062
Quadro 2000,3198,1063
Radeon R7 PRO A12-9800E,3199,1064
Radeon R7 M445,3200,1065
Radeon HD 7660D + R7 240 Dual,3201,1066
Radeon R9 M375,3202,1067
Radeon HD 4850,3203,1068
Radeon R5 430,3204,1069
Radeon HD 6750M,3205,1070
Radeon HD 7560D + HD 8570 Dual,3206,1071
Radeon R7 PRO A12-9800,3207,1072
Radeon HD 7660G + 7730M Dual,3208,1073
Radeon R7 240 + HD 8670D Dual,3209,1074
FirePro M4150,3210,1075
Intel HD Graphics 620,3211,1076
Intel Iris Pro 6100,3212,1077
Radeon R7 A10-9700 RADEON,3213,1078
GeForce GT 645M,3214,1079
Radeon R7 240 + HD 8570D Dual,3215,1080
GeForce GT 640M,3216,1081
GRID M10-0Q,3217,1082
Intel Iris 6100,3218,1083
Radeon R7 A8-8650,3219,1084
GRID K220Q,3220,1085
GRID M6-0B,3221,1086
Radeon 6750M,3222,1087
Radeon R7 A8-7500,3223,1088
Radeon R7 A10-7860K,3224,1089
"Radeon R5 A6-9500 RADEON R5, 8 COMPUTE CORES 2C+6G",3225,1090
Radeon HD 8550G + 7600M Dual,3226,1091
Barco MXRT 7400,3227,1092
Barco MXRT 2600,3228,1093
Radeon R7 + R5 Dual,3229,1094
Radeon 620,3230,1095
Radeon R7 M440,3231,1096
7900 MOD - Radeon HD 6550D,3232,1097
Qualcomm Adreno 685 GPU,3233,1098
Intel UHD Graphics 617,3234,1099
Radeon R7 A12-9800E RADEON,3235,1100
FirePro W2100,3236,1101
Radeon Vega 3,3237,1102
Radeon HD 4770,3238,1103
Radeon R7 240,3239,1104
Radeon R7 + R5 435 Dual A10-9700 RADEON,3240,1105
Radeon R7 PRO A10-8770,3241,1106
Radeon HD 8650G + 7670M Dual,3242,1107
Radeon R7 A10 PRO-7850B,3243,1108
Radeon HD 7660G + HD 7730M Dual,3244,1109
Radeon E6760,3245,1110
Intel HD 520,3246,1111
Radeon R7 G,3247,1112
Radeon HD 8570D + HD 6570 Dual,3248,1113
Mobility Radeon HD 4850,3249,1114
Radeon HD 8470D + HD 6450 Dual,3250,1115
Radeon Vega 3 Athlon 300U,3251,1116
Radeon 520,3252,1117
Intel HD 6000,3253,1118
Radeon R7 PRO A12-8870,3254,1119
Radeon HD 8550G + HD 7600M Dual,3255,1120
Radeon Vega 3 Ryzen 3 3200U,3256,1121
FirePro 3D V4800,3257,1122
Radeon R5 A6-9500 2C+6G,3258,1123
Radeon R7 A8-7500 4C+6G,3259,1124
Radeon HD 8500M/8700M,3260,1125
GeForce 920A,3261,1126
Radeon R7 A8-7670K,3262,1127
Radeon R5 PRO A6-8570 2C+6G,3263,1128
Radeon Vega 3 Athlon Silver 3050U,3264,1129
Radeon R7 A10-8750,3265,1130
Radeon R5 435,3266,1131
Radeon R7 A8-9600 RADEON,3267,1132
FireGL V8600,3268,1133
Radeon HD 8470D + 6570 Dual,3269,1134
Radeon HD 8670D + R5 235 Dual,3270,1135
GeForce GT 635,3271,1136
Radeon HD 4830,3272,1137
Radeon HD 6650A,3273,1138
Radeon R7 A10 PRO-7800B,3274,1139
Radeon HD 7560D + 6570 Dual,3275,1140
"Radeon R5 PRO A6-9500 R5, 8 COMPUTE CORES 2C+6G",3276,1141
Radeon HD 7520G + HD 7500/7600 Dual,3277,1142
Radeon HD 8650G + 8600/8700M Dual,3278,1143
Radeon HD 7660G + 7600M Dual,3279,1144
Intel HD 5200,3280,1145
GeForce GT 730,3281,1146
GRID M60-0Q,3282,1147
"Radeon R5 A10-9630P RADEON R5, 10 COMPUTE CORES 4C",3283,1148
Radeon HD 7640G N HD 7640G + HD 7600M N HD 7600M D,3284,1149
Radeon HD 3850 X2,3285,1150
Radeon HD 7540D + 7500 Dual,3286,1151
Radeon R7 A8-7680,3287,1152
Radeon R7 PRO A10-8770E,3288,1153
Radeon HD 7670,3289,1154
Radeon HD 8650G + HD 7600M Dual,3290,1155
Radeon HD 8550G + HD 8750M Dual,3291,1156
Radeon R7 M260DX,3292,1157
Radeon R7 FX-8800P,3293,1158
Radeon R7 A10 Extreme Edition,3294,1159
Radeon Ryzen 3 3250U,3295,1160
Radeon R9 M280X,3296,1161
GeForce GT 730M,3297,1162
Radeon Vega 3 Ryzen 3 3250U,3298,1163
Radeon HD 8670D + 7000 Dual,3299,1164
GeForce GT 445M,3300,1165
Radeon R7 PRO A10-9700,3301,1166
Radeon HD 8550G + 8600/8700M Dual,3302,1167
Radeon R5 M435,3303,1168
"Radeon R5 PRO A6-8570E R5, 6 COMPUTE CORES 2C+4G",3304,1169
Quadro FX 3800,3305,1170
Radeon HD 8650G + HD 8790M Dual,3306,1171
Radeon 535DX,3307,1172
Radeon HD 6800M,3308,1173
GeForce 9800 GX2,3309,1174
Radeon HD 8650G N HD 8650G + HD 8600/8700M Dual,3310,1175
Radeon HD 8550G + 8750M Dual,3311,1176
Radeon R8 M445DX,3312,1177
Radeon HD 5670,3313,1178
GeForce GT 740M,3314,1179
Radeon R7 A10-7700K,3315,1180
Radeon HD 8650G + 8750M Dual,3316,1181
Quadro K1000M,3317,1182
GeForce 825M,3318,1183
Radeon R7 A8-7600,3319,1184
Radeon R7 PRO A6-9500 2C+6G,3320,1185
Radeon R7 A365,3321,1186
Quadro 2000M,3322,1187
Radeon HD 8650G + HD 8750M Dual,3323,1188
Radeon R7 A10-7890K,3324,1189
Radeon HD 7660G + HD 7700M Dual,3325,1190
Radeon HD 7640G + 7500M/7600M Dual,3326,1191
GeForce GT 440,3327,1192
Radeon HD 7600M + 7600M Dual,3328,1193
Radeon HD 8650G N HD 8650G + HD 8570M Dual,3329,1194
Mobility Radeon HD 5000,3330,1195
Radeon R7 A10-8850,3331,1196
GeForce 730A,3332,1197
Radeon Vega 3 Ryzen Embedded R1505G,3333,1198
Radeon R5 PRO A6-9500E 2C+4G,3334,1199
Radeon HD 4810,3335,1200
GeForce 9800 GTX,3336,1201
Radeon R7 M365X,3337,1202
Radeon R7 M270,3338,1203
Radeon HD 8650G + HD 8600/8700M Dual,3339,1204
Mobility Radeon HD 5850,3340,1205
Quadro K420,3341,1206
Radeon HD 6450 + 8470D Dual,3342,1207
Radeon HD 7660G + HD 7500/7600 Dual,3343,1208
Radeon R7 PRO A10-8750B,3344,1209
Radeon HD 7660G + HD 8500M Dual,3345,1210
Radeon HD 8650G + HD 8600M N HD 8600M Dual,3346,1211
Radeon HD 7660G + 7700M Dual,3347,1212
Quadro 1100M,3348,1213
Intel UHD Graphics 615,3349,1214
Radeon HD 7640G + 7450M Dual,3350,1215
Radeon HD 6650M,3351,1216
Radeon HD 8570D + HD 7000 Dual,3352,1217
Quadro K600,3353,1218
IncrediblE HD 4600,3354,1219
Radeon HD 7730M,3355,1220
Radeon M535DX,3356,1221
Radeon HD 7640G + 7650M Dual,3357,1222
Radeon HD 7660G + HD 8600/8700M Dual,3358,1223
Radeon HD 8670D + R5 330 Dual,3359,1224
Intel Iris 5100,3360,1225
Radeon HD 7660G + 7610M Dual,3361,1226
Radeon R5 235 + HD 7560D Dual,3362,1227
Radeon HD 7660G + 7670M Dual,3363,1228
GeForce GT 730A,3364,1229
Radeon HD 8650G + 7600M Dual,3365,1230
Radeon R7 A12-9720P RADEON,3366,1231
Radeon R7 A12-9700P RADEON,3367,1232
Radeon R7 FX-9800P RADEON,3368,1233
Intel Poison Ivy,3369,1234
